Categoria,Diagnostico,CID10
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E122
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E123
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E124
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E125
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E126
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E127
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E128
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E132
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E133
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E134
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E135
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E136
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E137
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E138
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E142
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E143
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E144
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E145
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E146
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E147
Diabetes melitus,"Com complicações (renais, oftalmicas, neurol., circulat., periféricas, múltiplas, outras e NE)",E148
Diabetes melitus,Sem complicações específicas,E109
Diabetes melitus,Sem complicações específicas,E119
Diabetes melitus,Sem complicações específicas,E129
Diabetes melitus,Sem complicações específicas,E139
Diabetes melitus,Sem complicações específicas,E149
Eplepsias,Eplepsias,G40
Eplepsias,Eplepsias,G41
Infecção no Rim e Trato Urinário,Nefrite túbulo-intersticial aguda,N10
Infecção no Rim e Trato Urinário,Nefrite túbulo-intersticial crônica,N11
Infecção no Rim e Trato Urinário,Nefrite túbulo-intersticial NE aguda crônica,N12
Infecção no Rim e Trato Urinário,Cistite,N30
Infecção no Rim e Trato Urinário,Uretrite,N34
Infecção no Rim e Trato Urinário,Infecção do trato urinário de localização NE,N390
Infecção da pele e tecido subcutâneo,Erisipela,A46
Infecção da pele e tecido subcutâneo,Impetigo,L01
Infecção da pele e tecido subcutâneo,Abscesso cutâneo furúnculo e carbúnculo,L02
Infecção da pele e tecido subcutâneo,Celulite,L03
Infecção da pele e tecido subcutâneo,Linfadenite aguda,L04
Infecção da pele e tecido subcutâneo,Outras infecções localizadas na pele e tecido subcutâneo,L08
Doença Inflamatória órgãos pélvicos femininos,Salpingite e ooforite,N70
Doença Inflamatória órgãos pélvicos femininos,Doença inflamatória do útero exceto o colo,N71
Doença Inflamatória órgãos pélvicos femininos,Doença inflamatória do colo do útero,N72
Doença Inflamatória órgãos pélvicos femininos,Outras doenças inflamatórias pélvicas femininas,N73
Doença Inflamatória órgãos pélvicos femininos,Doenças da glândula de Bartholin,N75
Doença Inflamatória órgãos pélvicos femininos,Outras afecções inflamatórias da vagina. e da vulva,N76
Úlcera gastrointestinal,Úlcera gastrointestinal,K25
Úlcera gastrointestinal,Úlcera gastrointestinal,K26
Úlcera gastrointestinal,Úlcera gastrointestinal,K27
Úlcera gastrointestinal,Úlcera gastrointestinal,K28
Úlcera gastrointestinal,Úlcera gastrointestinal,K920
Úlcera gastrointestinal,Úlcera gastrointestinal,K921
Úlcera gastrointestinal,Úlcera gastrointestinal,K922
Doenças relacionadas ao Pré-Natal e Parto,Infecção no Trato Urinário na gravidez,O23
Doenças relacionadas ao Pré-Natal e Parto,Sífilis congênita,A50
Doenças relacionadas ao Pré-Natal e Parto,Síndrome da Rubéola Congênita,P350
